"0","#| label: famd-kmeans-optk"
"0","#| cache: true"
"0",""
"0","# Retain enough dimensions for ~70% cumulative variance"
"0","cumvar <- cumsum(famd_result$eig[, 2])"
"0","n_dims <- which(cumvar >= 70)[1]"
"0","cat(""Retaining"", n_dims, ""FAMD dimensions ("", round(cumvar[n_dims], 1), ""% variance)\n"")"
"1","Retaining"
"1"," "
"1","NA"
"1"," "
"1","FAMD dimensions ("
"1"," "
"1","NA"
"1"," "
"1","% variance)
"
"0","famd_scores <- as_tibble(famd_result$ind$coord[, 1:n_dims])"
"2","Errore in 1:n_dims : Argomento NA/NaN
"
