"0","#| label: kproto-prep"
"0","str(df_clust)"
"1","tibble [872 × 25]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","spazio_auto       "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","10 8 7 10 10 1 10 5 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","trasp_pub_ineff   "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","7 3 2 2 3 1 7 1 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","meno_auto_clima   "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","7 8 9 10 10 2 8 7 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","normale_auto      "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","1 3 6 1 1 1 1 6 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","piu_verde         "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","2 7 7 4 10 1 10 7 9 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aggreg_disturbo   "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","5 6 2 10 1 9 5 8 9 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","parcheggi_aggreg  "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","2 7 2 2 10 7 8 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eta               "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","45 31 35 85 47 87 30 42 61 61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dist_duomo_km     "
"1",""
"1",":"
"1"," num [1:872] "
"1",""
"1","3.25 2.21 3.31 2.21 2.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_circolazione "
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","2 2 0 0 0 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_mobilita_sost"
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","0 1 0 1 2 0 2 3 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_parcheggi    "
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","0 0 0 0 0 2 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_verde_urbano "
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","1 3 3 0 3 0 3 2 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_cultura_sport"
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","3 0 2 2 0 0 1 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","prio_socialita    "
"1",""
"1",":"
"1"," int [1:872] "
"1",""
"1","0 0 1 3 1 3 0 0 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","auto              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 1 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bici              "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mezzi_pub         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 2 2 2 1 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","piedi             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 1 1 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
